FIRST_AUTHOR,PUBLICATION_YEAR,JOURNAL,SAMPLING_GEO,LIC_LMIC,UMIC_HIC,NGS_GEO,SAMPLING_YEAR(S),FIRST_SAMPLE_DATE,LAST_SAMPLE_DATE,ZOONOTIC_AGENT,SPECIES,SPECIFIC_VIRUS,AGENT_TYPE,AGENT_HSE_CAT,AGENT_SAPO,STUDY_AIM_1,STUDY_AIM_2,HUM_SAMPLE_SIZE,ANI_MULTISPECIES,ANI_SAMPLE_SIZE,LIVESTOCK_SAMPLE_SIZE,PET_SAMPLE_SIZE,POULTRY_SAMPLE_SIZE,WILDLIFE_SAMPLE_SIZE,ENV_DOMAIN,ARACHNIDA_SAMPLE_SIZE,INSECTA_SAMPLE_SIZE,BIOTIC-ENV_SAMPLE_SIZE,ABIOTIC_SAMPLE_SIZE,PRE-NGS_CULTURE,PRE-NGS_ANALYSIS,NUCLEIC_ACID,NUCLEIC_ACID_EXT,NUCLEIC_ACID_EXT_TYPE,LIBRARY_PREP_MAIN,NGS_PLATFORM_SHORT,NGS_PLATFORM_LONG,NGS_PLATFORM_PRIMARY,NGS_PLATFORM_COMPLEMENT,ASSEMBLY/MAPPING_SOFTWARE,ASSEMBLY/MAPPING_LICENSE,ASSEMBLY_TYPE,ALIGNMENT_SOFTWARE,PHYLO_SOFTWARE,PHYLO_LICENSE,PHYLO_MODEL,PHYLO_RESULTS,RECOMBINATION,PUBLIC_ARCHIVE,PUBLIC_DATA,PUBLIC_CODE
Shenoy,2020,infect_control_hosp_epidemiol,USA,no,yes,N/S,2018-2019,2018,2019,Acinetobacter_baumannii,,N/A,bacterium_gram-,1,0,outbreak_epidemiology,N/A,5,N/A,0,0,0,0,0,5,0,0,0,5,yes,MALDI-TOF-MS,DNA,Qiagen_QIAampDNAmini,manual,Illumina_NexteraXT,Illumina_iSeq100,no,Illumina_iSeq100,no,SPAdes,free,de_novo,BWA,RAxML,free,MaxLik,relatedness,Gubbins,no,N/A,no
Sun,2021,arch_virol,China,no,yes,N/S,2013-2017,2013,2017,Alphainfluenzavirus_genus,,Influenza_A,virus_ssRNA,2,0.5,genomic_diversity_evolution,N/A,121,no,3,0,0,3,0,30,0,0,0,30,N/S,qPCR,RNA,Qiagen_QIAampViralRNAmini,manual,IonTorrent_IonXpress,IonTorrent_IonPGM,no,IonTorrent_IonPGM,no,Geneious,commercial,ref_genome,MUSCLE,RAxML,free,MaxLik,relatedness,no,GISAID,consensus_sequences,no
Yang,2019,influenza_other_respi_viruses,China,no,yes,N/S,2017,2017,2017,Alphainfluenzavirus_genus,,Influenza_A,virus_ssRNA,2,0.5,outbreak_epidemiology,genomic_diversity_evolution,1,N/A,0,0,0,0,0,7,0,0,N/S,N/S,yes,qPCR,RNA,Qiagen_Rneasy,manual,N/S,Illumina_MiSeq,no,Illumina_MiSeq,no,CLCgenomics,commercial,de_novo,MUSCLE,RAxML,free,MaxLik,relatedness,no,GISAID,consensus_sequences,no
Yang,2022,lancet_microbe,China,no,yes,N/S,2021-2022,2021,2022,Alphainfluenzavirus_genus,,Influenza_A,virus_ssRNA,2,0.5,genomic_diversity_evolution,cross-domain_transmission,1,no,15,0,15,0,0,0,0,0,0,0,N/S,qPCR,RNA,Qiagen_QIAampViralRNAmini,manual,N/S,N/S,N/S,N/S,N/S,N/S,N/S,N/S,MUSCLE,RAxML+BEAST,free,MaxLik+Bayes,temporally-resolved,no,GISAID,consensus_sequences,no
Carpi,2016,bmc_genomics,USA,no,yes,N/S,2011-2014,2011,2014,Babesia_microti,,N/A,protozoa,2,0,genomic_diversity_evolution,N/A,11,N/A,0,0,0,0,0,33,33,0,0,0,no,qPCR,DNA,N/S,N/S,Roche_NimbleGenEZ,Illumina_HiSeq,no,Illumina_HiSeq,no,N/S,N/S,ref_genome,BWA+ClustalW,TCS+MEGA+BEAST,free,MaxPar+MaxLik+Bayes,temporally-resolved,no,NCBI,raw_reads,no
Abdel-Glil,2021,j_clin_microbiol,Globe,,,N/S,1917-2013,1917,2013,Bacillus_anthracis,,N/A,bacterium_gram+,3,1,diagnostics_development_surveillance,N/A,1,yes,42,42,0,0,0,0,0,0,0,0,N/S,genotyping,DNA,Qiagen_GenomicTips+DNeasyb&t,manual,Illumina_NexteraXT,Illumina_MiSeq,no,Illumina_MiSeq,no,SPAdes-Shovill,free,de_novo,Parsnp,SeqSphere+,commercial,NeiJo+MaxLik,relatedness,Gubbins,NCBI,raw_reads,yes
Eremenko,2021,infect_genet_evol,Russia,no,yes,N/S,1935-2019,1935,2019,Bacillus_anthracis,,N/A,bacterium_gram+,3,1,genomic_diversity_evolution,N/A,29,yes,19,17,0,0,2,16,0,1,1,14,yes,qPCR,DNA,Qiagen_QIAampDNAmini,manual,IonTorrent_OT2,IonTorrent_IonPGM,no,IonTorrent_IonPGM,no,Newbler,free,de_novo,Parsnp,MEGA,free,MaxLik,relatedness,no,no,N/A,no
Furuta,2018,msystems,Zambia,yes,no,N/S,2011-2016,2011,2016,Bacillus_anthracis,,N/A,bacterium_gram+,3,1,genomic_diversity_evolution,N/A,1,yes,9,2,0,0,7,4,0,0,0,4,yes,phenotyping,DNA,Qiagen_QIAampPowerFecal,manual,Illumina_NexteraXT+PacBio_SMRTbell+ONT_SQK-RBK001,Illumina_MiSeq,PacBio_RSII+ONT_MinION,Illumina_MiSeq,PacBio_RSII,Snippy,free,ref_genome,Parsnp,MEGA,free,NeiJo,relatedness,no,NCBI,raw_reads,no
Timofeev,2019,plos_one,Russia,no,yes,Russia,2015-2016,2015,2016,Bacillus_anthracis,,N/A,bacterium_gram+,3,1,genomic_diversity_evolution,N/A,1,no,1,0,0,0,1,5,0,0,0,5,yes,qPCR,DNA,Merck_GenEluteBac+Syntol_K-Sorb,manual,IonTorrent_PGM400,IonTorrent_IonPGM,no,IonTorrent_IonPGM,no,Bionumerics,commercial,ref_genome,Bionumerics,N/S,N/S,MinSpan,genetic_distance,Gubbins,NCBI,raw_reads,no
Carroll,2019,front_microbiol,USA,no,yes,USA,2016,2016,2016,Bacillus_cereus,,N/A,bacterium_gram+,2,0,outbreak_epidemiology,N/A,7,N/A,0,0,0,0,0,26,0,0,26,0,yes,genotyping,DNA,Qiagen_DNeasyb&t+Omega_EZNAbac,manual,Illumina_NexteraXT,Illumina_N/S,no,Illumina_N/S,no,SPAdes,free,de_novo,BWA,RAxML,free,MaxLik,relatedness,Gubbins,NCBI,raw_reads,yes
